Android NDK: WARNING:C:/Users/makpu/Downloads/proj/Projects/Lua/.modules/love-android/love/src/jni/oboe/Android.mk:oboe: LOCAL_LDLIBS is always ignored for static libraries    
[x86_64] Prebuilt       : libc++_shared.so <= <NDK>/sources/cxx-stl/llvm-libc++/libs/x86_64/
[x86_64] Compile        : love <= protocol.c
[x86_64] Compile        : love <= unix.c
[x86_64] Compile        : love <= win32.c
[x86_64] Compile        : love <= lstrlib.c
[x86_64] Compile        : love <= lutf8lib.c
[x86_64] Compile++      : love <= luasocket.cpp
[x86_64] Compile        : love <= auxiliar.c
[x86_64] Compile        : love <= buffer.c
[x86_64] Compile        : love <= compat.c
[x86_64] Compile        : love <= except.c
[x86_64] Compile        : love <= inet.c
[x86_64] Compile        : love <= io.c
[x86_64] Compile        : love <= luasocket.c
[x86_64] Compile        : love <= mime.c
[x86_64] Compile        : love <= options.c
[x86_64] Compile        : love <= select.c
[x86_64] Compile        : love <= serial.c
[x86_64] Compile        : love <= tcp.c
[x86_64] Compile        : love <= timeout.c
[x86_64] Compile        : love <= udp.c
[x86_64] Compile        : love <= unix.c
[x86_64] Compile        : love <= unixtcp.c
[x86_64] Compile        : love <= unixudp.c
[x86_64] Compile        : love <= usocket.c
[x86_64] Compile++      : love <= lodepng.cpp
[x86_64] Compile        : love <= lz4.c
[x86_64] Compile        : love <= lz4hc.c
[x86_64] Compile++      : love <= noise1234.cpp
[x86_64] Compile++      : love <= simplexnoise1234.cpp
[x86_64] Compile        : love <= physfs.c
[x86_64] Compile        : love <= physfs_archiver_7z.c
[x86_64] Compile        : love <= physfs_archiver_dir.c
[x86_64] Compile        : love <= physfs_archiver_grp.c
[x86_64] Compile        : love <= physfs_archiver_hog.c
[x86_64] Compile        : love <= physfs_archiver_iso9660.c
[x86_64] Compile        : love <= physfs_archiver_mvl.c
[x86_64] Compile        : love <= physfs_archiver_qpak.c
[x86_64] Compile        : love <= physfs_archiver_slb.c
[x86_64] Compile        : love <= physfs_archiver_unpacked.c
[x86_64] Compile        : love <= physfs_archiver_vdf.c
[x86_64] Compile        : love <= physfs_archiver_wad.c
[x86_64] Compile        : love <= physfs_archiver_zip.c
[x86_64] Compile        : love <= physfs_byteorder.c
[x86_64] Compile        : love <= physfs_platform_os2.c
[x86_64] Compile        : love <= physfs_platform_posix.c
[x86_64] Compile        : love <= physfs_platform_qnx.c
[x86_64] Compile        : love <= physfs_platform_unix.c
[x86_64] Compile        : love <= physfs_platform_windows.c
[x86_64] Compile        : love <= physfs_unicode.c
[x86_64] Compile        : love <= wuff.c
[x86_64] Compile        : love <= wuff_convert.c
[x86_64] Compile        : love <= wuff_internal.c
[x86_64] Compile        : love <= wuff_memory.c
[x86_64] Compile        : love <= xxhash.c
[x86_64] Compile++      : openal <= alcomplex.cpp
[x86_64] Compile++      : openal <= alexcpt.cpp
[x86_64] Compile++      : openal <= alfstream.cpp
[x86_64] Compile++      : openal <= almalloc.cpp
[x86_64] Compile++      : openal <= alstring.cpp
[x86_64] Compile++      : openal <= dynload.cpp
[x86_64] Compile++      : openal <= polyphase_resampler.cpp
[x86_64] Compile++      : openal <= strutils.cpp
[x86_64] Compile++      : openal <= threads.cpp
[x86_64] Compile++      : openal <= auxeffectslot.cpp
[x86_64] Compile++      : openal <= buffer.cpp
[x86_64] Compile++      : openal <= effect.cpp
[x86_64] Compile++      : openal <= error.cpp
[x86_64] Compile++      : openal <= event.cpp
[x86_64] Compile++      : openal <= extension.cpp
[x86_64] Compile++      : openal <= filter.cpp
[x86_64] Compile++      : openal <= listener.cpp
[x86_64] Compile++      : openal <= source.cpp
[x86_64] Compile++      : openal <= state.cpp
[x86_64] Compile++      : openal <= alc.cpp
[x86_64] Compile++      : openal <= alu.cpp
[x86_64] Compile++      : openal <= alconfig.cpp
[x86_64] Compile++      : openal <= ambdec.cpp
[x86_64] Compile++      : openal <= bformatdec.cpp
[x86_64] Compile++      : openal <= bs2b.cpp
[x86_64] Compile++      : openal <= bsinc_tables.cpp
[x86_64] Compile++      : openal <= buffer_storage.cpp
[x86_64] Compile++      : openal <= converter.cpp
[x86_64] Compile++      : openal <= cpu_caps.cpp
[x86_64] Compile++      : openal <= autowah.cpp
[x86_64] Compile++      : openal <= chorus.cpp
[x86_64] Compile++      : openal <= compressor.cpp
[x86_64] Compile++      : openal <= convolution.cpp
[x86_64] Compile++      : openal <= dedicated.cpp
[x86_64] Compile++      : openal <= distortion.cpp
[x86_64] Compile++      : openal <= echo.cpp
[x86_64] Compile++      : openal <= equalizer.cpp
[x86_64] Compile++      : openal <= fshifter.cpp
[x86_64] Compile++      : openal <= modulator.cpp
[x86_64] Compile++      : openal <= null.cpp
[x86_64] Compile++      : openal <= pshifter.cpp
[x86_64] Compile++      : openal <= reverb.cpp
[x86_64] Compile++      : openal <= vmorpher.cpp
[x86_64] Compile++      : openal <= biquad.cpp
[x86_64] Compile++      : openal <= nfc.cpp
[x86_64] Compile++      : openal <= splitter.cpp
[x86_64] Compile++      : openal <= mixer_c.cpp
[x86_64] Compile++      : openal <= mixer_sse.cpp
[x86_64] Compile++      : openal <= mixer_sse2.cpp
[x86_64] Compile++      : openal <= mixer_sse3.cpp
[x86_64] Compile++      : openal <= mixer_sse41.cpp
[x86_64] Compile++      : openal <= base.cpp
[x86_64] Compile++      : openal <= loopback.cpp
[x86_64] Compile++      : openal <= null.cpp
[x86_64] Compile++      : openal <= opensl.cpp
[x86_64] Compile++      : openal <= oboe.cpp
[x86_64] Compile++      : openal <= wave.cpp
[x86_64] Compile++      : oboe <= AAudioLoader.cpp
[x86_64] Compile++      : oboe <= AudioStreamAAudio.cpp
[x86_64] Compile++      : oboe <= AudioSourceCaller.cpp
[x86_64] Compile++      : oboe <= AudioStream.cpp
[x86_64] Compile++      : oboe <= AudioStreamBuilder.cpp
[x86_64] Compile++      : oboe <= DataConversionFlowGraph.cpp
[x86_64] Compile++      : oboe <= FixedBlockAdapter.cpp
[x86_64] Compile++      : oboe <= FilterAudioStream.cpp
[x86_64] Compile++      : oboe <= FixedBlockReader.cpp
[x86_64] Compile++      : oboe <= FixedBlockWriter.cpp
[x86_64] Compile++      : oboe <= LatencyTuner.cpp
[x86_64] Compile++      : oboe <= SourceFloatCaller.cpp
[x86_64] Compile++      : oboe <= SourceI16Caller.cpp
[x86_64] Compile++      : oboe <= Utilities.cpp
[x86_64] Compile++      : oboe <= QuirksManager.cpp
[x86_64] Compile++      : oboe <= FifoBuffer.cpp
[x86_64] Compile++      : oboe <= FifoController.cpp
[x86_64] Compile++      : oboe <= FifoControllerBase.cpp
[x86_64] Compile++      : oboe <= FifoControllerIndirect.cpp
[x86_64] Compile++      : oboe <= FlowGraphNode.cpp
[x86_64] Compile++      : oboe <= ClipToRange.cpp
[x86_64] Compile++      : oboe <= ManyToMultiConverter.cpp
[x86_64] Compile++      : oboe <= MonoToMultiConverter.cpp
[x86_64] Compile++      : oboe <= RampLinear.cpp
[x86_64] Compile++      : oboe <= SampleRateConverter.cpp
[x86_64] Compile++      : oboe <= SinkFloat.cpp
[x86_64] Compile++      : oboe <= SinkI16.cpp
[x86_64] Compile++      : oboe <= SinkI24.cpp
[x86_64] Compile++      : oboe <= SourceFloat.cpp
[x86_64] Compile++      : oboe <= SourceI16.cpp
[x86_64] Compile++      : oboe <= SourceI24.cpp
[x86_64] Compile++      : oboe <= IntegerRatio.cpp
[x86_64] Compile++      : oboe <= LinearResampler.cpp
[x86_64] Compile++      : oboe <= MultiChannelResampler.cpp
[x86_64] Compile++      : oboe <= PolyphaseResampler.cpp
[x86_64] Compile++      : oboe <= PolyphaseResamplerMono.cpp
[x86_64] Compile++      : oboe <= PolyphaseResamplerStereo.cpp
[x86_64] Compile++      : oboe <= SincResampler.cpp
[x86_64] Compile++      : oboe <= SincResamplerStereo.cpp
[x86_64] Compile++      : oboe <= AudioInputStreamOpenSLES.cpp
[x86_64] Compile++      : oboe <= AudioOutputStreamOpenSLES.cpp
[x86_64] Compile++      : oboe <= AudioStreamBuffered.cpp
[x86_64] Compile++      : oboe <= AudioStreamOpenSLES.cpp
[x86_64] Compile++      : oboe <= EngineOpenSLES.cpp
[x86_64] Compile++      : oboe <= OpenSLESUtilities.cpp
[x86_64] Compile++      : oboe <= OutputMixerOpenSLES.cpp
[x86_64] Compile        : mpg123 <= compat.c
[x86_64] Compile        : mpg123 <= dct64.c
[x86_64] Compile        : mpg123 <= dither.c
[x86_64] Compile        : mpg123 <= equalizer.c
[x86_64] Compile        : mpg123 <= feature.c
[x86_64] Compile        : mpg123 <= format.c
[x86_64] Compile        : mpg123 <= frame.c
[x86_64] Compile        : mpg123 <= icy.c
[x86_64] Compile        : mpg123 <= icy2utf8.c
[x86_64] Compile        : mpg123 <= id3.c
[x86_64] Compile        : mpg123 <= index.c
[x86_64] Compile        : mpg123 <= layer1.c
[x86_64] Compile        : mpg123 <= layer2.c
[x86_64] Compile        : mpg123 <= layer3.c
[x86_64] Compile        : mpg123 <= lfs_alias.c
[x86_64] Compile        : mpg123 <= libmpg123.c
[x86_64] Compile        : mpg123 <= ntom.c
[x86_64] Compile        : mpg123 <= optimize.c
[x86_64] Compile        : mpg123 <= parse.c
[x86_64] Compile        : mpg123 <= readers.c
[x86_64] Compile        : mpg123 <= stringbuf.c
[x86_64] Compile        : mpg123 <= synth.c
[x86_64] Compile        : mpg123 <= synth_8bit.c
[x86_64] Compile        : mpg123 <= tabinit.c
[x86_64] Compile        : vorbis <= analysis.c
[x86_64] Compile        : vorbis <= barkmel.c
[x86_64] Compile        : vorbis <= bitrate.c
[x86_64] Compile        : vorbis <= block.c
[x86_64] Compile        : vorbis <= codebook.c
[x86_64] Compile        : vorbis <= envelope.c
[x86_64] Compile        : vorbis <= floor0.c
[x86_64] Compile        : vorbis <= floor1.c
[x86_64] Compile        : vorbis <= info.c
[x86_64] Compile        : vorbis <= lookup.c
[x86_64] Compile        : vorbis <= lpc.c
[x86_64] Compile        : vorbis <= lsp.c
[x86_64] Compile        : vorbis <= mapping0.c
[x86_64] Compile        : vorbis <= mdct.c
[x86_64] Compile        : vorbis <= psy.c
[x86_64] Compile        : vorbis <= registry.c
[x86_64] Compile        : vorbis <= res0.c
[x86_64] Compile        : vorbis <= sharedbook.c
[x86_64] Compile        : vorbis <= smallft.c
[x86_64] Compile        : vorbis <= synthesis.c
[x86_64] Compile        : vorbis <= tone.c
[x86_64] Compile        : vorbis <= vorbisfile.c
[x86_64] Compile        : vorbis <= window.c
[x86_64] Compile        : theora <= apiwrapper.c
[x86_64] Compile        : theora <= bitpack.c
[x86_64] Compile        : theora <= decapiwrapper.c
[x86_64] Compile        : theora <= decinfo.c
[x86_64] Compile        : theora <= decode.c
[x86_64] Compile        : theora <= dequant.c
[x86_64] Compile        : theora <= fragment.c
[x86_64] Compile        : theora <= huffdec.c
[x86_64] Compile        : theora <= idct.c
[x86_64] Compile        : theora <= info.c
[x86_64] Compile        : theora <= internal.c
[x86_64] Compile        : theora <= quant.c
[x86_64] Compile        : theora <= state.c
[x86_64] Compile        : theora <= encoder_disabled.c
[x86_64] Compile++      : modplug <= fastmix.cpp
[x86_64] Compile++      : modplug <= load_669.cpp
[x86_64] Compile++      : modplug <= load_abc.cpp
[x86_64] Compile++      : modplug <= load_amf.cpp
[x86_64] Compile++      : modplug <= load_ams.cpp
[x86_64] Compile++      : modplug <= load_dbm.cpp
[x86_64] Compile++      : modplug <= load_dmf.cpp
[x86_64] Compile++      : modplug <= load_dsm.cpp
[x86_64] Compile++      : modplug <= load_far.cpp
[x86_64] Compile++      : modplug <= load_it.cpp
[x86_64] Compile++      : modplug <= load_j2b.cpp
[x86_64] Compile++      : modplug <= load_mdl.cpp
[x86_64] Compile++      : modplug <= load_med.cpp
[x86_64] Compile++      : modplug <= load_mid.cpp
[x86_64] Compile++      : modplug <= load_mod.cpp
[x86_64] Compile++      : modplug <= load_mt2.cpp
[x86_64] Compile++      : modplug <= load_mtm.cpp
[x86_64] Compile++      : modplug <= load_okt.cpp
[x86_64] Compile++      : modplug <= load_pat.cpp
[x86_64] Compile++      : modplug <= load_psm.cpp
[x86_64] Compile++      : modplug <= load_ptm.cpp
[x86_64] Compile++      : modplug <= load_s3m.cpp
[x86_64] Compile++      : modplug <= load_stm.cpp
[x86_64] Compile++      : modplug <= load_ult.cpp
[x86_64] Compile++      : modplug <= load_umx.cpp
[x86_64] Compile++      : modplug <= load_wav.cpp
[x86_64] Compile++      : modplug <= load_xm.cpp
[x86_64] Compile++      : modplug <= mmcmp.cpp
[x86_64] Compile++      : modplug <= modplug.cpp
[x86_64] Compile++      : modplug <= snd_dsp.cpp
[x86_64] Compile++      : modplug <= snd_flt.cpp
[x86_64] Compile++      : modplug <= snd_fx.cpp
[x86_64] Compile++      : modplug <= sndfile.cpp
[x86_64] Compile++      : modplug <= sndmix.cpp
[x86_64] Compile        : freetype <= ftbase.c
[x86_64] Compile        : freetype <= autofit.c
[x86_64] Compile        : freetype <= ftbbox.c
[x86_64] Compile        : freetype <= ftbdf.c
[x86_64] Compile        : freetype <= ftbitmap.c
[x86_64] Compile        : freetype <= ftcid.c
[x86_64] Compile        : freetype <= ftfntfmt.c
[x86_64] Compile        : freetype <= ftfstype.c
[x86_64] Compile        : freetype <= ftgasp.c
[x86_64] Compile        : freetype <= ftglyph.c
[x86_64] Compile        : freetype <= ftgxval.c
[x86_64] Compile        : freetype <= ftinit.c
[x86_64] Compile        : freetype <= ftlcdfil.c
[x86_64] Compile        : freetype <= ftmm.c
[x86_64] Compile        : freetype <= ftotval.c
[x86_64] Compile        : freetype <= ftpatent.c
[x86_64] Compile        : freetype <= ftpfr.c
[x86_64] Compile        : freetype <= ftstroke.c
[x86_64] Compile        : freetype <= ftsynth.c
[x86_64] Compile        : freetype <= ftsystem.c
[x86_64] Compile        : freetype <= fttype1.c
[x86_64] Compile        : freetype <= ftwinfnt.c
[x86_64] Compile        : freetype <= bdf.c
[x86_64] Compile        : freetype <= ftbzip2.c
[x86_64] Compile        : freetype <= ftcache.c
[x86_64] Compile        : freetype <= cff.c
[x86_64] Compile        : freetype <= type1cid.c
[x86_64] Compile        : freetype <= ftgzip.c
[x86_64] Compile        : freetype <= ftlzw.c
[x86_64] Compile        : freetype <= pcf.c
[x86_64] Compile        : freetype <= pfr.c
[x86_64] Compile        : freetype <= psaux.c
[x86_64] Compile        : freetype <= pshinter.c
[x86_64] Compile        : freetype <= psnames.c
[x86_64] Compile        : freetype <= raster.c
[x86_64] Compile        : freetype <= sfnt.c
[x86_64] Compile        : freetype <= smooth.c
[x86_64] Compile        : freetype <= truetype.c
[x86_64] Compile        : freetype <= type1.c
[x86_64] Compile        : freetype <= type42.c
[x86_64] Compile        : freetype <= winfnt.c
[x86_64] Compile        : SDL2_static <= SDL.c
[x86_64] Compile        : SDL2_static <= SDL_assert.c
[x86_64] Compile        : SDL2_static <= SDL_dataqueue.c
[x86_64] Compile        : SDL2_static <= SDL_error.c
[x86_64] Compile        : SDL2_static <= SDL_guid.c
[x86_64] Compile        : SDL2_static <= SDL_hints.c
[x86_64] Compile        : SDL2_static <= SDL_list.c
[x86_64] Compile        : SDL2_static <= SDL_log.c
[x86_64] Compile        : SDL2_static <= SDL_utils.c
[x86_64] Compile        : SDL2_static <= SDL_audio.c
[x86_64] Compile        : SDL2_static <= SDL_audiocvt.c
[x86_64] Compile        : SDL2_static <= SDL_audiodev.c
[x86_64] Compile        : SDL2_static <= SDL_audiotypecvt.c
[x86_64] Compile        : SDL2_static <= SDL_mixer.c
[x86_64] Compile        : SDL2_static <= SDL_wave.c
[x86_64] Compile        : SDL2_static <= SDL_androidaudio.c
[x86_64] Compile        : SDL2_static <= SDL_dummyaudio.c
[x86_64] Compile        : SDL2_static <= SDL_aaudio.c
[x86_64] Compile        : SDL2_static <= SDL_openslES.c
[x86_64] Compile        : SDL2_static <= SDL_atomic.c
[x86_64] Compile        : SDL2_static <= SDL_spinlock.c
[x86_64] Compile        : SDL2_static <= SDL_android.c
[x86_64] Compile        : SDL2_static <= SDL_cpuinfo.c
[x86_64] Compile        : SDL2_static <= SDL_dynapi.c
[x86_64] Compile        : SDL2_static <= SDL_clipboardevents.c
[x86_64] Compile        : SDL2_static <= SDL_displayevents.c
[x86_64] Compile        : SDL2_static <= SDL_dropevents.c
[x86_64] Compile        : SDL2_static <= SDL_events.c
[x86_64] Compile        : SDL2_static <= SDL_gesture.c
[x86_64] Compile        : SDL2_static <= SDL_keyboard.c
[x86_64] Compile        : SDL2_static <= SDL_keysym_to_scancode.c
[x86_64] Compile        : SDL2_static <= SDL_mouse.c
[x86_64] Compile        : SDL2_static <= SDL_quit.c
[x86_64] Compile        : SDL2_static <= SDL_scancode_tables.c
[x86_64] Compile        : SDL2_static <= SDL_touch.c
[x86_64] Compile        : SDL2_static <= SDL_windowevents.c
[x86_64] Compile        : SDL2_static <= imKStoUCS.c
[x86_64] Compile        : SDL2_static <= SDL_rwops.c
[x86_64] Compile        : SDL2_static <= SDL_haptic.c
[x86_64] Compile        : SDL2_static <= SDL_syshaptic.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi.c
[x86_64] Compile++      : SDL2_static <= hid.cpp
[x86_64] Compile        : SDL2_static <= SDL_gamecontroller.c
[x86_64] Compile        : SDL2_static <= SDL_joystick.c
[x86_64] Compile        : SDL2_static <= controller_type.c
[x86_64] Compile        : SDL2_static <= SDL_sysjoystick.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_combined.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_gamecube.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_luna.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_ps3.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_ps4.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_ps5.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_rumble.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_shield.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_stadia.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_steam.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_switch.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_wii.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_xbox360.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_xbox360w.c
[x86_64] Compile        : SDL2_static <= SDL_hidapi_xboxone.c
[x86_64] Compile        : SDL2_static <= SDL_hidapijoystick.c
[x86_64] Compile        : SDL2_static <= SDL_virtualjoystick.c
[x86_64] Compile        : SDL2_static <= SDL_sysloadso.c
[x86_64] Compile        : SDL2_static <= SDL_locale.c
[x86_64] Compile        : SDL2_static <= SDL_syslocale.c
[x86_64] Compile        : SDL2_static <= SDL_url.c
[x86_64] Compile        : SDL2_static <= SDL_sysurl.c
[x86_64] Compile        : SDL2_static <= SDL_power.c
[x86_64] Compile        : SDL2_static <= SDL_syspower.c
[x86_64] Compile        : SDL2_static <= SDL_sysfilesystem.c
[x86_64] Compile        : SDL2_static <= SDL_sensor.c
[x86_64] Compile        : SDL2_static <= SDL_androidsensor.c
[x86_64] Compile        : SDL2_static <= SDL_d3dmath.c
[x86_64] Compile        : SDL2_static <= SDL_render.c
[x86_64] Compile        : SDL2_static <= SDL_yuv_sw.c
[x86_64] Compile        : SDL2_static <= SDL_render_d3d.c
[x86_64] Compile        : SDL2_static <= SDL_shaders_d3d.c
[x86_64] Compile        : SDL2_static <= SDL_render_d3d11.c
[x86_64] Compile        : SDL2_static <= SDL_shaders_d3d11.c
[x86_64] Compile        : SDL2_static <= SDL_render_d3d12.c
[x86_64] Compile        : SDL2_static <= SDL_shaders_d3d12.c
[x86_64] Compile        : SDL2_static <= SDL_render_gl.c
[x86_64] Compile        : SDL2_static <= SDL_shaders_gl.c
[x86_64] Compile        : SDL2_static <= SDL_render_gles.c
[x86_64] Compile        : SDL2_static <= SDL_render_gles2.c
[x86_64] Compile        : SDL2_static <= SDL_shaders_gles2.c
[x86_64] Compile        : SDL2_static <= SDL_render_ps2.c
[x86_64] Compile        : SDL2_static <= SDL_render_psp.c
[x86_64] Compile        : SDL2_static <= SDL_blendfillrect.c
[x86_64] Compile        : SDL2_static <= SDL_blendline.c
[x86_64] Compile        : SDL2_static <= SDL_blendpoint.c
[x86_64] Compile        : SDL2_static <= SDL_drawline.c
[x86_64] Compile        : SDL2_static <= SDL_drawpoint.c
[x86_64] Compile        : SDL2_static <= SDL_render_sw.c
[x86_64] Compile        : SDL2_static <= SDL_rotate.c
[x86_64] Compile        : SDL2_static <= SDL_triangle.c
[x86_64] Compile        : SDL2_static <= SDL_render_vita_gxm.c
[x86_64] Compile        : SDL2_static <= SDL_render_vita_gxm_memory.c
[x86_64] Compile        : SDL2_static <= SDL_render_vita_gxm_tools.c
[x86_64] Compile        : SDL2_static <= SDL_crc16.c
[x86_64] Compile        : SDL2_static <= SDL_crc32.c
[x86_64] Compile        : SDL2_static <= SDL_getenv.c
[x86_64] Compile        : SDL2_static <= SDL_iconv.c
[x86_64] Compile        : SDL2_static <= SDL_malloc.c
[x86_64] Compile        : SDL2_static <= SDL_mslibc.c
[x86_64] Compile        : SDL2_static <= SDL_qsort.c
[x86_64] Compile        : SDL2_static <= SDL_stdlib.c
[x86_64] Compile        : SDL2_static <= SDL_string.c
[x86_64] Compile        : SDL2_static <= SDL_strtokr.c
[x86_64] Compile        : SDL2_static <= SDL_thread.c
[x86_64] Compile        : SDL2_static <= SDL_syscond.c
[x86_64] Compile        : SDL2_static <= SDL_sysmutex.c
[x86_64] Compile        : SDL2_static <= SDL_syssem.c
[x86_64] Compile        : SDL2_static <= SDL_systhread.c
[x86_64] Compile        : SDL2_static <= SDL_systls.c
[x86_64] Compile        : SDL2_static <= SDL_timer.c
[x86_64] Compile        : SDL2_static <= SDL_systimer.c
[x86_64] Compile        : SDL2_static <= SDL_RLEaccel.c
[x86_64] Compile        : SDL2_static <= SDL_blit.c
[x86_64] Compile        : SDL2_static <= SDL_blit_0.c
[x86_64] Compile        : SDL2_static <= SDL_blit_1.c
[x86_64] Compile        : SDL2_static <= SDL_blit_A.c
[x86_64] Compile        : SDL2_static <= SDL_blit_N.c
[x86_64] Compile        : SDL2_static <= SDL_blit_auto.c
[x86_64] Compile        : SDL2_static <= SDL_blit_copy.c
[x86_64] Compile        : SDL2_static <= SDL_blit_slow.c
[x86_64] Compile        : SDL2_static <= SDL_bmp.c
[x86_64] Compile        : SDL2_static <= SDL_clipboard.c
[x86_64] Compile        : SDL2_static <= SDL_egl.c
[x86_64] Compile        : SDL2_static <= SDL_fillrect.c
[x86_64] Compile        : SDL2_static <= SDL_pixels.c
[x86_64] Compile        : SDL2_static <= SDL_rect.c
[x86_64] Compile        : SDL2_static <= SDL_shape.c
[x86_64] Compile        : SDL2_static <= SDL_stretch.c
[x86_64] Compile        : SDL2_static <= SDL_surface.c
[x86_64] Compile        : SDL2_static <= SDL_video.c
[x86_64] Compile        : SDL2_static <= SDL_vulkan_utils.c
[x86_64] Compile        : SDL2_static <= SDL_yuv.c
[x86_64] Compile        : SDL2_static <= SDL_androidclipboard.c
[x86_64] Compile        : SDL2_static <= SDL_androidevents.c
[x86_64] Compile        : SDL2_static <= SDL_androidgl.c
[x86_64] Compile        : SDL2_static <= SDL_androidkeyboard.c
[x86_64] Compile        : SDL2_static <= SDL_androidmessagebox.c
[x86_64] Compile        : SDL2_static <= SDL_androidmouse.c
[x86_64] Compile        : SDL2_static <= SDL_androidtouch.c
[x86_64] Compile        : SDL2_static <= SDL_androidvideo.c
[x86_64] Compile        : SDL2_static <= SDL_androidvulkan.c
[x86_64] Compile        : SDL2_static <= SDL_androidwindow.c
[x86_64] Compile        : SDL2_static <= yuv_rgb.c
[x86_64] Compile        : SDL2_static <= SDL_test_assert.c
[x86_64] Compile        : SDL2_static <= SDL_test_common.c
[x86_64] Compile        : SDL2_static <= SDL_test_compare.c
[x86_64] Compile        : SDL2_static <= SDL_test_crc32.c
[x86_64] Compile        : SDL2_static <= SDL_test_font.c
[x86_64] Compile        : SDL2_static <= SDL_test_fuzzer.c
[x86_64] Compile        : SDL2_static <= SDL_test_harness.c
[x86_64] Compile        : SDL2_static <= SDL_test_imageBlit.c
[x86_64] Compile        : SDL2_static <= SDL_test_imageBlitBlend.c
[x86_64] Compile        : SDL2_static <= SDL_test_imageFace.c
[x86_64] Compile        : SDL2_static <= SDL_test_imagePrimitives.c
[x86_64] Compile        : SDL2_static <= SDL_test_imagePrimitivesBlend.c
[x86_64] Compile        : SDL2_static <= SDL_test_log.c
[x86_64] Compile        : SDL2_static <= SDL_test_md5.c
[x86_64] Compile        : SDL2_static <= SDL_test_memory.c
[x86_64] Compile        : SDL2_static <= SDL_test_random.c
[x86_64] Compile        : ogg <= framing.c
[x86_64] Compile        : ogg <= bitwise.c
[x86_64] StaticLibrary  : libcpufeatures.a
[x86_64] StaticLibrary  : liboboe.a
[x86_64] SharedLibrary  : libmpg123.so
[x86_64] StaticLibrary  : libvorbis.a
[x86_64] StaticLibrary  : libtheora.a
[x86_64] StaticLibrary  : libmodplug.a
[x86_64] StaticLibrary  : libfreetype.a
[x86_64] StaticLibrary  : libogg.a
[x86_64] SharedLibrary  : libSDL2.so
[x86_64] SharedLibrary  : libopenal.so
make: Nothing to be done for 'mpg123'.
make: Nothing to be done for 'openal'.
[x86_64] StaticLibrary  : libSDL2.a
[x86_64] SharedLibrary  : liblove.so
